metric,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42
25th Percentile,4.499,2.543,0,0,0,0,0,30.4,0,0,0,-0.185,3.093,0.875,9.54,0,0.983,1.117,0,0,0,1.182,0,0,0,0,2.101,-0.008,0,0,1.411,0,0,0,0,3.489,2.111,0,7.979,0,0
75th Percentile,5.124,3.459,1,0,1,0,3,42.9,2,3,2,0,3.817,1.661,10.518,6,1.029,1.143,0,0,0,1.294,1,0,0,0,2.358,0.005,0,13.714,3.154,0,2,2,2,3.974,2.9,1,9.005,0,0
Lower Outlier Threshold,3.561,1.167,-1.5,0,-1.5,0,-4.5,11.65,-3,-4.5,-3,-0.462,2.006,-0.304,8.073,-9,0.914,1.078,0,0,0,1.014,-1.5,0,0,0,1.715,-0.028,0,-20.571,-1.203,0,-3,-3,-3,2.76,0.928,-1.5,6.439,0,0
Upper Outlier Threshold,6.062,4.835,2.5,0,2.5,0,7.5,61.65,5,7.5,5,0.277,4.904,2.841,11.984,15,1.098,1.182,0,0,0,1.462,2.5,0,0,0,2.744,0.025,0,34.285,5.768,0,5,5,5,4.703,4.083,2.5,10.545,0,0
Subset w/o Outliers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,720,717,672,0,653,0,722,737,703,733,671,563,722,697,713,718,703,717,0,0,0,716,638,0,0,0,720,527,0,700,691,0,720,694,726,675,719,694,699,0,0
%,97.30%,96.90%,90.80%,0%,88.20%,0%,97.60%,99.60%,95%,99.10%,90.70%,76.10%,97.60%,94.20%,96.40%,97%,95%,96.90%,0%,0%,0%,96.80%,86.20%,0%,0%,0%,97.30%,71.20%,0%,94.60%,93.40%,0%,97.30%,93.80%,98.10%,91.20%,97.20%,93.80%,94.50%,0%,0%
Outlier %,2.7,3.1,9.2,100,11.8,100,2.4,0.4,5,0.9,9.3,23.9,2.4,5.8,3.6,3,5,3.1,100,100,100,3.2,13.8,100,100,100,2.7,28.8,100,5.4,6.6,100,2.7,6.2,1.9,8.8,2.8,6.2,5.5,100,100
NA Count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean,4.817,3.021,0.329,NaN,0.332,NaN,1.452,37.043,1.088,1.784,0.662,-0.028,3.444,1.206,10.017,3.248,1.007,1.129,NaN,NaN,NaN,1.238,0.745,NaN,NaN,NaN,2.227,-0.002,NaN,7.049,2.189,NaN,0.742,0.829,0.884,3.687,2.507,0.478,8.428,NaN,NaN
Median,4.844,3.05,0,NA,0,NA,0,37.5,1,2,0,0,3.428,1.182,10.053,2,1.002,1.13,NA,NA,NA,1.242,1,NA,NA,NA,2.251,0,NA,0,1.865,NA,0,0,1,3.695,2.431,0,8.473,NA,NA
Mode,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric
Standard Deviation,0.465,0.641,0.649,NA,0.675,NA,1.742,8.713,1.221,1.676,1.182,0.104,0.534,0.564,0.747,3.582,0.031,0.019,NA,NA,NA,0.081,0.665,NA,NA,NA,0.188,0.01,NA,9.058,1.105,NA,1.131,1.303,1.082,0.353,0.527,0.702,0.766,NA,NA
Variance,0.217,0.41,0.421,NA,0.455,NA,3.033,75.924,1.491,2.809,1.397,0.011,0.286,0.318,0.558,12.831,0.001,0,NA,NA,NA,0.007,0.442,NA,NA,NA,0.035,0,NA,82.039,1.221,NA,1.279,1.698,1.17,0.124,0.278,0.492,0.587,NA,NA
Range,2.38,3.405,2,#NAME?,2,#NAME?,7,45.7,4,7,4,0.715,2.88,2.826,3.82,14,0.138,0.099,#NAME?,#NAME?,#NAME?,0.443,2,#NAME?,#NAME?,#NAME?,0.994,0.042,#NAME?,33.791,5.254,#NAME?,4,4,4,1.885,2.575,2,3.876,#NAME?,#NAME?
Min,3.618,1.403,0,Inf,0,Inf,0,14.3,0,0,0,-0.449,2.022,0,8.16,0,0.959,1.078,Inf,Inf,Inf,1.018,0,Inf,Inf,Inf,1.732,-0.027,Inf,0,0.444,Inf,0,0,0,2.817,1.467,0,6.534,Inf,Inf
Max,5.998,4.808,2,#NAME?,2,#NAME?,7,60,4,7,4,0.266,4.902,2.826,11.98,14,1.097,1.177,#NAME?,#NAME?,#NAME?,1.461,2,#NAME?,#NAME?,#NAME?,2.726,0.015,#NAME?,33.791,5.698,#NAME?,4,4,4,4.702,4.042,2,10.41,#NAME?,#NAME?
